************ selecting feature: 1 ************
/usr/local/lib/python2.7/site-packages/pandas/core/indexing.py:477: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self.obj[item] = s
ECR after removing 	[cumul_avgstepTimeWE]:		41.1985459823
ECR value: 44.4284367147
ECR after removing 	[cumul_TotalWETime]:		44.4284367147
ECR value: 104.702886999
ECR after removing 	[avgstepTimePS]:		104.702886999

choose to remove 	[avgstepTimePS], the left ECR:	104.702886999


************ selecting feature: 6 ************
ECR value: 97.9165485514
ECR value: 94.0175252538
ECR value: 73.8491893606
ECR value: 75.5982086949
ECR value: 71.3430439884
ECR value: 88.0754415954
ECR value: 103.816252575
ECR value: 109.343793756
ECR value: 102.276522651
ECR value: 104.221805241
ECR value: 86.0978716648
ECR value: 78.4135689775
ECR value: 102.886890324
ECR value: 102.433433779
ECR value: 106.882592314
ECR value: 106.882592314
ECR value: 63.4174165473
ECR value: 104.828815935
ECR value: 104.807129065
ECR value: 103.167938066
ECR value: 104.52664608
ECR value: 48.6738330998
ECR value: 63.408629423
ECR value: 48.7704725538
ECR value: 90.064490907
ECR value: 102.466296432
ECR value: 102.844142819
ECR value: 104.946329045
ECR value: 104.666188434
ECR value: 104.817241702
ECR value: 92.1658200571
ECR value: 100.089441285
ECR value: 82.919453537
ECR value: 103.029407309
ECR value: 104.751677514
ECR value: 103.941007794
ECR value: 100.869679681
ECR value: 103.110304873
ECR value: 104.400886197
ECR value: 93.8844539493
ECR value: 103.526299742
ECR value: 61.6959126538
ECR value: 85.9234000902
ECR value: 61.6959126538
ECR value: 99.1194055355
ECR value: 104.697004713
ECR value: 102.506316723
ECR value: 105.073199168
ECR value: 103.258442798
ECR value: 98.0054355059
ECR value: 74.242938718
ECR value: 73.0358208885
ECR value: 77.4445809665
ECR value: 70.9957142312
ECR value: 89.1238435056
ECR value: 65.0147876638
ECR value: 77.3838269906
ECR value: 105.707550721
ECR value: 92.29677317
ECR value: 81.7998881634
ECR value: 104.527868129
ECR value: 104.975669213
ECR value: 103.688726834
ECR value: 62.5421962669
ECR value: 80.5457365942
ECR value: 99.2978087568
ECR value: 61.1637745685
ECR value: 101.358949109
ECR value: 104.502550094
ECR value: 91.6233061137
ECR value: 74.9087458163
ECR value: 75.0208453349
ECR value: 88.4958845388
ECR value: 76.9904100165
ECR value: 105.062301968
ECR value: 104.849109738
ECR value: 81.3783218414
ECR value: 36.1933180345
ECR value: 103.61733256
ECR value: 105.829107201
ECR value: 106.882592314
ECR value: 106.882592314
ECR value: 89.1879256629
ECR value: 105.245299937
ECR value: 105.405151367
ECR value: 105.310186453
ECR value: 105.059074854
ECR value: 48.7704725538
ECR value: 105.760411729
ECR value: 104.763150489
ECR value: 105.527942178
ECR value: 104.695619985
ECR value: 105.249617562
ECR value: 89.2101464975
ECR value: 48.1809750497
ECR value: 103.103421198
ECR value: 105.087487991
ECR value: 104.475044233
ECR value: 104.981242707
ECR value: 102.808773384
ECR value: 104.898713838
ECR value: 104.288512184
ECR value: 104.407581251
ECR value: 105.195242771
ECR value: 48.2630710716
ECR value: 98.330939684
ECR value: 48.2513703128
ECR value: 104.003559908
ECR value: 104.108740844
ECR value: 106.442540402
ECR value: 104.224280247
ECR value: 105.323451965
ECR value: 51.4272809121
ECR value: 104.491773206
ECR value: 60.764150013
ECR value: 59.9046980786
ECR value: 87.596020209
ECR value: 87.596020209
ECR value: 96.1325790486
Selected Features: stepTimeDeviation
current ECR: 109.343793756

************ selecting feature: 7 ************
ECR value: 98.7657830689
ECR value: 77.6733340234
ECR value: 80.7786425284
ECR value: 64.9215494844
ECR value: 91.681928813
ECR value: 87.4466708504
ECR value: 82.8188173159
ECR value: 106.954312336
ECR value: 109.038109283
ECR value: 96.8179353136
ECR value: 99.2560742321
ECR value: 107.023616577
ECR value: 107.636725829
ECR value: 108.005935048
ECR value: 108.005935048
ECR value: 51.8843473848
ECR value: 109.089556621
ECR value: 109.680836641
ECR value: 107.744590448
ECR value: 109.350170588
ECR value: 53.2919427753
ECR value: 87.6944367955
ECR value: 46.8863870907
ECR value: 103.757355691
ECR value: 107.864946731
ECR value: 107.012126066
ECR value: 109.261948596
ECR value: 109.514422251
ECR value: 109.403177695
ECR value: 99.5927858152
ECR value: 104.655046133
ECR value: 83.628882648
ECR value: 104.915415819
ECR value: 109.591943087
ECR value: 106.677122374
ECR value: 105.392512354
ECR value: 104.954216564
ECR value: 109.222363321
ECR value: 77.8377185953
ECR value: 105.717877591
ECR value: 60.8261439298
ECR value: 74.8633641835
ECR value: 60.8261439298
ECR value: 102.340791902
ECR value: 109.292284121
ECR value: 111.969871056
ECR value: 110.082537546
ECR value: 107.534423812
ECR value: 82.5826383061
ECR value: 83.2330226575
ECR value: 109.499138196
ECR value: 70.3985662265
ECR value: 79.0290410215
ECR value: 97.0740174439
ECR value: 75.1647019864
ECR value: 86.0885347357
ECR value: 115.288592764
ECR value: 107.318592772
ECR value: 108.81605867
ECR value: 109.541844747
ECR value: 109.382781217
ECR value: 109.504572816
ECR value: 81.1325619687
ECR value: 89.6513971479
ECR value: 105.754823841
ECR value: 87.7965119576
ECR value: 106.638843625
ECR value: 108.824147031
ECR value: 76.3699294167
ECR value: 87.3925235426
ECR value: 78.046441292
ECR value: 105.642338425
ECR value: 91.6259869762
ECR value: 109.798563246
ECR value: 110.31622282
ECR value: 90.477754393
ECR value: 41.4473796531
ECR value: 109.102053405
ECR value: 109.723151839
ECR value: 108.005935048
ECR value: 108.005935048
ECR value: 71.3226915451
ECR value: 110.102351427
ECR value: 110.291159307
ECR value: 109.741698367
ECR value: 109.711606964
ECR value: 46.8863870907
ECR value: 110.892211306
ECR value: 109.394368218
ECR value: 110.778538118
ECR value: 109.723329126
ECR value: 110.753056167
ECR value: 91.3539893867
ECR value: 48.8133525184
ECR value: 96.1996399725
ECR value: 108.510090073
ECR value: 109.210778316
ECR value: 113.31813656
ECR value: 108.863365659
ECR value: 108.416994808
ECR value: 109.720224333
ECR value: 109.146558703
ECR value: 108.878248254
ECR value: 58.3885305353
ECR value: 87.7818656349
ECR value: 58.3825838754
ECR value: 107.827473504
ECR value: 109.442127081
ECR value: 110.546691024
ECR value: 109.71268885
ECR value: 109.294795815
ECR value: 48.909762388
ECR value: 107.808612717
ECR value: 62.4340250427
ECR value: 61.1121634158
ECR value: 91.9519032425
ECR value: 91.9519032425
ECR value: 103.399924083
Selected Features: ruleScoreDN
current ECR: 115.288592764

************ selecting feature: 8 ************
ECR value: 103.353313288
ECR value: 77.4697518234
ECR value: 78.8585548508
ECR value: 61.0615443624
ECR value: 92.4550190217
ECR value: 84.0688189839
ECR value: 78.3599751457
ECR value: 112.010557295
ECR value: 114.794401942
ECR value: 95.9085034322
ECR value: 99.1654667722
ECR value: 111.050336878
ECR value: 113.158765525
ECR value: 112.370444366
ECR value: 112.370444366
ECR value: 49.1109557419
ECR value: 114.957280285
ECR value: 115.774076389
ECR value: 114.122933985
ECR value: 115.397905831
ECR value: 53.3246382796
ECR value: 87.3772598532
ECR value: 46.5116921994
ECR value: 92.1185443817
ECR value: 113.915030102
ECR value: 113.602510618
ECR value: 115.524259286
ECR value: 115.407877972
ECR value: 115.598599272
ECR value: 101.770911498
ECR value: 110.899456077
ECR value: 86.4777493782
ECR value: 110.362778013
ECR value: 115.347290413
ECR value: 111.475524748
ECR value: 111.520615978
ECR value: 110.477063899
ECR value: 115.064783946
ECR value: 77.6114310237
ECR value: 111.347316503
ECR value: 57.8969307015
ECR value: 76.184832312
ECR value: 57.8969307015
ECR value: 107.469847503
ECR value: 115.306000817
ECR value: 119.284313421
ECR value: 115.656218485
ECR value: 113.566263881
ECR value: 78.0542674081
ECR value: 86.464138098
ECR value: 102.1207919
ECR value: 72.4121529187
ECR value: 83.8161839224
ECR value: 86.0226054894
ECR value: 70.2424876664
ECR value: 64.5236143217
ECR value: 102.563771966
ECR value: 105.181966539
ECR value: 115.287940447
ECR value: 115.355003436
ECR value: 114.917928138
ECR value: 82.5035724133
ECR value: 88.398307169
ECR value: 113.228012879
ECR value: 87.7706172362
ECR value: 110.800663719
ECR value: 114.67648949
ECR value: 75.8251817664
ECR value: 84.3543064602
ECR value: 76.8752682928
ECR value: 100.940338386
ECR value: 88.9339183782
ECR value: 115.339611863
ECR value: 116.150298337
ECR value: 90.2292153904
ECR value: 42.5893696195
ECR value: 112.327107833
ECR value: 113.36226817
ECR value: 112.370444366
ECR value: 112.370444366
ECR value: 69.3615820188
ECR value: 116.358267532
ECR value: 116.456637903
ECR value: 115.186801726
ECR value: 116.223732991
ECR value: 46.5116921994
ECR value: 115.470410214
ECR value: 114.374452284
ECR value: 116.878230397
ECR value: 115.787436385
ECR value: 116.937726822
ECR value: 94.0160031507
ECR value: 47.0702255036
ECR value: 136.410583032
ECR value: 113.980203239
ECR value: 115.352099651
ECR value: 118.604639738
ECR value: 114.040333953
ECR value: 113.648269547
ECR value: 115.356407878
ECR value: 114.431719397
ECR value: 114.136662746
ECR value: 58.5966331094
ECR value: 85.4116005414
ECR value: 58.5966331094
ECR value: 114.056329948
ECR value: 115.475428269
ECR value: 116.255657232
ECR value: 115.377242014
ECR value: 115.235714652
ECR value: 48.7454740406
ECR value: 112.761897678
ECR value: 61.2976599776
ECR value: 62.6212277974
ECR value: 89.9523906205
ECR value: 89.9523906205
ECR value: 108.260933558
Selected Features: cumul_F1Score
current ECR: 136.410583032

@@@@@@@@@@@ Selected Features @@@@@@@@@@@
['probDiff', 'Level', 'SolvedPSInLevel', 'cumul_avgstepTimeWE', 'cumul_TotalWETime', 'stepTimeDeviation', 'ruleScoreDN', 'cumul_F1Score']

